29
   4.50   4.75   5.00   5.25   5.50
   5.75   6.00   6.25   6.50   6.75
   7.00   7.25   7.50   7.75   8.00
   8.25   8.50   8.75   9.00   9.25
   9.50  10.00  11.00  12.00  14.00
  16.00  18.00  20.00  30.00
233
0 0 0 0
   1.162171130e+05   7.293139940e+04   4.489394450e+04   2.683286920e+04   1.538879440e+04
   8.275181460e+03   3.957825920e+03   1.420057830e+03  -4.167185000e+00  -7.460105460e+02
  -1.080759000e+03  -1.181344640e+03  -1.154340720e+03  -1.063907080e+03  -9.475199320e+02
  -8.261654520e+02  -7.108443490e+02  -6.066659320e+02  -5.153829870e+02  -4.369221840e+02
  -3.702966590e+02  -2.669978790e+02  -1.433040340e+02  -8.105451600e+01  -2.998294800e+01
  -1.287950300e+01  -6.167630000e+00  -3.207628000e+00  -2.622110000e-01
0 0 1 1
  -3.043960690e+04  -2.396046880e+04  -1.781438290e+04  -1.268484630e+04  -8.715526310e+03
  -5.795326500e+03  -3.727471970e+03  -2.308538250e+03  -1.361737540e+03  -7.469739380e+02
  -3.595863920e+02  -1.244178930e+02   1.109742000e+01   8.302185400e+01   1.156605300e+02
   1.250713300e+02   1.216019850e+02   1.116987530e+02   9.920328300e+01   8.627754500e+01
   7.404398600e+01   5.333637700e+01   2.691410400e+01   1.384958500e+01   4.219458000e+00
   1.546489000e+00   6.509970000e-01   3.044210000e-01   1.937300000e-02
0 0 2 2
   7.415659740e+04   4.943041820e+04   3.251843560e+04   2.109077620e+04   1.347908050e+04
   8.474016760e+03   5.224089880e+03   3.141760280e+03   1.827298090e+03   1.011803780e+03
   5.164257530e+02   2.236076890e+02   5.698711400e+01  -3.245126900e+01  -7.577488100e+01
  -9.240090500e+01  -9.425683500e+01  -8.852152200e+01  -7.940843200e+01  -6.928949100e+01
  -5.942332100e+01  -4.248885600e+01  -2.100894100e+01  -1.061155600e+01  -3.153272000e+00
  -1.141443000e+00  -4.808400000e-01  -2.264420000e-01  -1.404500000e-02
0 0 3 3
