25
   3.00   3.25   3.50   3.75   4.00
   4.25   4.50   4.75   5.00   5.25
   5.50   5.75   6.00   6.25   6.50
   7.00   7.50   8.00   9.00  10.00
  11.00  12.00  13.00  14.00  15.00
149
0 0 0 0
   2.919278011e+05   1.879593646e+05   1.199169816e+05   7.554339110e+04   4.679498431e+04
   2.835732607e+04   1.668188935e+04   9.421525153e+03   4.983454794e+03   2.315908720e+03
   7.621065190e+02  -9.045606355e+01  -5.187617470e+02  -7.004028082e+02  -7.448611441e+02
  -6.553613380e+02  -5.008145744e+02  -3.625227710e+02  -1.826500060e+02  -9.387731000e+01
  -5.078666800e+01  -2.902967800e+01  -1.679519900e+01  -1.058247100e+01  -6.898161000e+00
0 0 2 2
   3.810679892e+04   2.234114820e+04   1.344447997e+04   8.197080532e+03   5.024353854e+03
   3.063718906e+03   1.836074333e+03   1.072967776e+03   6.032910560e+02   3.175311260e+02
   1.477789480e+02   5.101733102e+01  -1.150290000e+00  -2.662288612e+01  -3.686798280e+01
  -3.637622600e+01  -2.728656308e+01  -1.864509000e+01  -8.301086000e+00  -4.199734000e+00
  -2.350717000e+00  -1.369427000e+00  -1.012220000e+00  -6.252840000e-01  -4.032550000e-01
0 0 4 4
   6.275259960e+03   2.820794910e+03   1.373925719e+03   6.952042590e+02   3.598904430e+02
   1.934573400e+02   1.099068510e+02   6.539421500e+01   3.961889300e+01   2.360920000e+01
   1.323255900e+01   6.452489000e+00   2.121408000e+00  -5.323640000e-01  -2.038289000e+00
  -2.872343000e+00  -2.230122000e+00  -1.292493000e+00  -2.258410000e-01  -1.089700000e-02
   3.773000000e-03   1.256000000e-03   5.600000000e-05  -3.700000000e-05   4.970000000e-04
0 0 6 6
   3.332423550e+02   1.346786770e+02   6.424339800e+01   3.455779400e+01   2.033939200e+01
   1.216117400e+01   6.537614000e+00   2.977507000e+00   1.199013000e+00   4.736520000e-01
   8.726900000e-02  -2.527890000e-01  -5.275250000e-01  -6.865260000e-01  -7.293910000e-01
  -5.780790000e-01  -3.074150000e-01  -9.729800000e-02   1.949600000e-02   6.410000000e-04
  -6.035000000e-03  -1.442000000e-03  -1.750000000e-04  -1.550000000e-04  -1.290000000e-04
1 0 0 1
   6.682436394e+04   4.152730506e+04   2.637744062e+04   1.693089694e+04   1.087911830e+04
   6.956701967e+03   4.401774565e+03   2.742281423e+03   1.670989767e+03   9.861681012e+02
   5.555073980e+02   2.909542457e+02   1.331143720e+02   4.268767176e+01  -6.431985863e+00
  -4.085972100e+01  -4.011689089e+01  -3.093097900e+01  -1.528366500e+01  -7.237284000e+00
  -3.483594000e+00  -1.802564000e+00  -1.193024000e+00  -6.742270000e-01  -3.981510000e-01
1 0 2 1
  -6.641492930e+03  -3.134193071e+03  -1.621977972e+03  -9.007488690e+02  -5.269876110e+02
  -3.219965510e+02  -2.038771100e+02  -1.322214440e+02  -8.694359900e+01  -5.758623500e+01
  -3.842158000e+01  -2.610488900e+01  -1.836142800e+01  -1.348418000e+01  -1.028542700e+01
  -6.440210000e+00  -4.347841000e+00  -3.118999000e+00  -1.426558000e+00  -4.206610000e-01
  -7.835000000e-02  -9.959000000e-03   1.353000000e-03   4.951000000e-03   5.624000000e-03
1 0 2 3
   3.227864340e+04   1.903282720e+04   1.195397409e+04   7.921411171e+03   5.492650882e+03
   3.960961005e+03   2.948675409e+03   2.247803009e+03   1.748972714e+03   1.390281278e+03
   1.125806186e+03   9.235666984e+02   7.660620970e+02   6.423866743e+02   5.439952249e+02
   3.999157990e+02   3.021242251e+02   2.335535780e+02   1.470278340e+02   9.699403700e+01
   6.636510100e+01   4.691808900e+01   3.187216100e+01   2.369542100e+01   1.798047500e+01
1 0 4 3
  -2.239186379e+03  -8.086370210e+02  -3.185392110e+02  -1.327818510e+02  -5.704686300e+01
  -2.566615300e+01  -1.290131300e+01  -7.554321000e+00  -5.083921000e+00  -3.706213000e+00
  -2.709119000e+00  -1.875099000e+00  -1.182268000e+00  -6.355950000e-01  -2.278630000e-01
   2.468270000e-01   3.982930000e-01   3.404410000e-01   9.219600000e-02   6.463000000e-03
   2.202000000e-03   5.646000000e-03   5.853000000e-03   4.430000000e-03   3.207000000e-03
1 0 4 5
   6.041074890e+03   2.717322330e+03   1.353776241e+03   7.275719240e+02   4.172636170e+02
   2.549097060e+02   1.652759540e+02   1.125118390e+02   7.940877800e+01   5.754201500e+01
   4.251308400e+01   3.190078900e+01   2.430278000e+01   1.881233300e+01   1.479776100e+01
   9.570405000e+00   6.485495000e+00   4.556080000e+00   2.401157000e+00   1.315504000e+00
   7.468170000e-01   4.420630000e-01   2.732600000e-01   1.763280000e-01   1.174660000e-01
1 0 6 7
   1.259524383e+03   4.039361150e+02   1.558487510e+02   6.701290800e+01   3.091143700e+01
   1.503850300e+01   7.604950000e+00   4.200491000e+00   2.827494000e+00   2.243540000e+00
   1.764185000e+00   1.237730000e+00   7.793300000e-01   4.914070000e-01   3.716450000e-01
   3.948290000e-01   4.358070000e-01   3.847440000e-01   1.858990000e-01   5.372200000e-02
   1.448900000e-02   6.838000000e-03   3.704000000e-03   1.440000000e-03   6.300000000e-04
2 0 0 2
   1.160587921e+03   9.699291029e+02   8.116884790e+02   6.552484034e+02   5.085971680e+02
   3.787240402e+02   2.718609600e+02   1.890526789e+02   1.260696830e+02   7.734509631e+01
   4.157775800e+01   1.800145148e+01   3.397078000e+00  -5.414640347e+00  -1.029363795e+01
  -1.315864600e+01  -1.207726190e+01  -1.000812700e+01  -5.906630000e+00  -3.355962000e+00
  -1.955092000e+00  -1.188295000e+00  -6.293740000e-01  -4.116840000e-01  -2.746790000e-01
2 0 2 0
   7.905177360e+02   2.219843330e+02   5.815740400e+01   9.557223000e+00  -4.459450000e+00
  -7.357148000e+00  -6.679619000e+00  -5.096918000e+00  -3.561716000e+00  -2.356554000e+00
  -1.480665000e+00  -9.206040000e-01  -6.588690000e-01  -6.049960000e-01  -6.328800000e-01
  -6.289630000e-01  -4.875780000e-01  -3.520210000e-01  -2.327940000e-01  -1.386160000e-01
  -6.234400000e-02  -2.936700000e-02  -1.579400000e-02  -9.589000000e-03  -6.444000000e-03
2 0 2 2
  -1.405002570e+03  -4.162796440e+02  -1.395674540e+02  -5.419999500e+01  -2.506391200e+01
  -1.435159100e+01  -1.010104900e+01  -8.179403000e+00  -7.042167000e+00  -6.122757000e+00
  -5.282132000e+00  -4.461656000e+00  -3.633677000e+00  -2.845372000e+00  -2.166877000e+00
  -1.238753000e+00  -7.312460000e-01  -4.094620000e-01  -6.626700000e-02  -1.456800000e-02
  -3.100700000e-02  -2.960600000e-02  -2.052300000e-02  -1.359700000e-02  -8.820000000e-03
2 0 2 4
