42
   4.00   4.25   4.50   4.75   5.00
   5.25   5.50   5.75   6.00   6.25
   6.50   6.75   7.00   7.25   7.50
   7.75   8.00   8.25   8.50   8.75
   9.00   9.50  10.00  11.00  12.00
  14.00  16.00  20.00  21.00  22.00
  25.00  30.00  40.00  50.00  75.00
 100.00 110.00 125.00 150.00 200.00
 250.00 300.00
526
0 0 0 0
  1.4381800000e+05  9.5775470000e+04  6.2887020000e+04  4.0569240000e+04  2.5595830000e+04
  1.5685780000e+04  9.2309210000e+03  5.1057870000e+03  2.5305050000e+03  9.7084070000e+02
  6.5463720000e+01 -4.2673780000e+02 -6.6438040000e+02 -7.5018080000e+02 -7.4946370000e+02
 -7.0289880000e+02 -6.3515250000e+02 -5.6067230000e+02 -4.8750700000e+02 -4.1978830000e+02
 -3.5930610000e+02 -2.6107790000e+02 -1.8962320000e+02 -1.0258370000e+02 -5.8303610000e+01
 -2.1735317552e+01 -9.8684759817e+00 -2.7200831186e+00 -2.0298787198e+00 -1.5354943468e+00
 -7.1308760114e-01 -2.3881158656e-01 -4.2503331690e-02 -1.1141993383e-02 -9.7817225855e-04
 -1.7409364660e-04 -9.8271324895e-05 -4.5637604895e-05 -1.5283941540e-05 -2.7202132282e-06
 -7.1308757648e-07 -2.3881158656e-07
0 0 2 2
  1.1967510000e+04  7.4508100000e+03  4.7201820000e+03  3.0030730000e+03  1.8946160000e+03
  1.1710950000e+03  6.9936970000e+02  3.9497180000e+02  2.0225420000e+02  8.3814300000e+01
  1.4149050000e+01 -2.4215080000e+01 -4.3079280000e+01 -5.0230000000e+01 -5.0701200000e+01
 -4.7656610000e+01 -4.3016170000e+01 -3.7883810000e+01 -3.2851380000e+01 -2.8203670000e+01
 -2.4053720000e+01 -1.7299520000e+01 -1.2372020000e+01 -6.4011740000e+00 -3.4496880000e+00
 -1.1959754879e+00 -5.5564627480e-01 -1.6093546050e-01 -1.2010242543e-01 -9.0851502395e-02
 -4.2191722367e-02 -1.4129922048e-02 -2.5148225520e-03 -6.5924564307e-04 -5.7876160709e-05
 -1.0300713173e-05 -5.8144840471e-06 -2.7002701540e-06 -9.0431501107e-07 -1.6094864333e-07
 -4.2191721157e-08 -1.4129922048e-08
0 0 4 4
  1.2733710000e+03  6.2905590000e+02  3.1606400000e+02  1.6317710000e+02  8.6425630000e+01
  4.6376410000e+01  2.4651760000e+01  1.2636710000e+01  5.9249270000e+00  2.0808150000e+00
 -1.1789340000e-01 -1.2702950000e+00 -1.7524280000e+00 -1.8402560000e+00 -1.7164140000e+00
 -1.4878800000e+00 -1.2254350000e+00 -9.7305750000e-01 -7.5485580000e-01 -5.8010880000e-01
 -4.4856540000e-01 -2.8266110000e-01 -1.8997440000e-01 -9.3940960000e-02 -4.1910170000e-02
 -6.4962902929e-03 -1.1018950000e-03 -2.3282651970e-07 -3.1518782345e-08 -4.2657707842e-09
 -1.0573853414e-11 -4.8005699296e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
0 0 6 6
  2.6845230000e+02  1.0928180000e+02  4.3224740000e+01  1.6708040000e+01  6.2591000000e+00
  2.2640150000e+00  7.6056590000e-01  1.5210750000e-01 -9.8523390000e-02 -1.7502140000e-01
 -1.7682780000e-01 -1.4967800000e-01 -1.0734710000e-01 -6.0916600000e-02 -1.7904470000e-02
  1.4892860000e-02  3.8736760000e-02  5.3419070000e-02  5.9373600000e-02  5.8755690000e-02
  5.3682650000e-02  3.5446270000e-02  1.7628100000e-02  5.1877080000e-04 -1.6546880000e-03
  3.5388320304e-04  1.2837505000e-04  6.2683646387e-08  8.4857696179e-09  1.1484691166e-09
  2.8467877681e-12  1.2924525450e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
1 0 0 1
  4.2141170000e+04  2.8290040000e+04  1.8953130000e+04  1.2601130000e+04  8.2769590000e+03
  5.3495860000e+03  3.3874520000e+03  2.0896370000e+03  1.2450150000e+03  7.0587410000e+02
