41
   3.50   3.75   4.00   4.25   4.50
   4.75   5.00   5.25   5.50   5.75
   6.00   6.25   6.50   6.75   7.00
   7.25   7.50   8.00   8.50   9.00
   9.50  10.00  11.00  12.00  14.00
  16.00  20.00  21.00  22.00  25.00
  30.00  40.00  50.00  75.00 100.00
 110.00 125.00 150.00 200.00 250.00
 300.00
157
0 0 0 0
  1.6056720000e+05  1.0876470000e+05  7.2546880000e+04  4.7555740000e+04  3.0559230000e+04
  1.9175730000e+04  1.1674790000e+04  6.8197810000e+03  3.7408220000e+03  1.8354370000e+03
  6.9280970000e+02  3.7039420000e+01 -3.1443400000e+02 -4.8049820000e+02 -5.3737530000e+02
 -5.3299070000e+02 -4.9682390000e+02 -3.9224740000e+02 -2.9125060000e+02 -2.1121630000e+02
 -1.5241050000e+02 -1.1050710000e+02 -6.0019640000e+01 -3.4347510000e+01 -1.2966990000e+01
 -5.7495607042e+00 -1.5255417784e+00 -1.1384074425e+00 -8.6113899614e-01 -3.9991468881e-01
 -1.3393061456e-01 -2.3836771977e-02 -6.2486667531e-03 -5.4857979725e-04 -9.7635418017e-05
 -5.5112648120e-05 -2.5594539021e-05 -8.5715593321e-06 -1.5255534065e-06 -3.9991467220e-07
 -1.3393061456e-07
0 0 2 2
  1.1437090000e+04  7.4447060000e+03  4.9775920000e+03  3.3359140000e+03  2.2083090000e+03
  1.4310750000e+03  9.0075630000e+02  5.4474520000e+02  3.1056760000e+02  1.6073030000e+02
  6.8414910000e+01  1.4258180000e+01 -1.5481150000e+01 -3.0120410000e+01 -3.5762820000e+01
 -3.6309840000e+01 -3.4176780000e+01 -2.7064880000e+01 -1.9943650000e+01 -1.4240380000e+01
 -1.0050810000e+01 -7.0953530000e+00 -3.6214680000e+00 -1.9499320000e+00 -6.6975559832e-01
 -1.4277615000e-01 -2.3246896939e-05 -3.1470379138e-06 -4.2592198653e-07 -1.0557615210e-09
 -4.7931977227e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
0 0 4 4
  1.4498160000e+03  6.7015480000e+02  3.3161250000e+02  1.7540650000e+02  9.7630120000e+01
  5.5750160000e+01  3.1916430000e+01  1.8206310000e+01  1.0357270000e+01  5.5723670000e+00
  2.4447060000e+00  5.1493990000e-01 -5.0480970000e-01 -9.3314430000e-01 -1.0352710000e+00
 -9.8277030000e-01 -8.6711400000e-01 -6.0674990000e-01 -4.0044570000e-01 -2.6103870000e-01
 -1.7192100000e-01 -1.1576380000e-01 -5.0548720000e-02 -1.6638430000e-02 -2.4578263403e-05
  1.5933270000e-04 -1.9803216630e-08 -2.6808512859e-09 -3.6282801051e-10 -8.9936623221e-13
 -4.0831571244e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
0 0 6 6
  2.7321390000e+02  1.0205110000e+02  4.1867960000e+01  1.8244630000e+01  8.4019380000e+00
  4.1016990000e+00  2.1833030000e+00  1.2219810000e+00  6.8639520000e-01  4.2415420000e-01
  2.9372830000e-01  2.0441690000e-01  1.4404890000e-01  1.0999430000e-01  9.4390200000e-02
  8.7239930000e-02  7.9613560000e-02  6.4838460000e-02  4.3688750000e-02  2.4313060000e-02
  1.1779740000e-02  3.9356890000e-03 -1.8208560000e-03 -1.5397840000e-03 -1.3444976663e-04
 -8.5944850000e-05  4.6816990919e-08  6.3378284774e-09  8.5776548277e-10  2.1262010870e-12
  9.6530343319e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
1 1 0 1
 -3.5514620000e+04 -2.2757230000e+04 -1.4504050000e+04 -9.1782400000e+03 -5.7533890000e+03
 -3.5627530000e+03 -2.1722170000e+03 -1.2983550000e+03 -7.5597750000e+02 -4.2452450000e+02
 -2.2582850000e+02 -1.0963760000e+02 -4.3897550000e+01 -8.4285600000e+00  9.3023450000e+00
  1.6956400000e+01  1.9132730000e+01  1.6652750000e+01  1.2119110000e+01  8.3241390000e+00
  5.6441230000e+00  3.8464410000e+00  1.8555710000e+00  9.4561030000e-01  2.6857782553e-01
  4.4107480000e-02  2.5275849065e-06  3.4217063689e-07  4.6309577891e-08  1.1479067045e-10
  5.2115403832e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
1 1 2 1
  2.3888900000e+03  1.3791120000e+03  8.1043810000e+02  4.8748170000e+02  2.9979020000e+02
  1.8759430000e+02  1.1851950000e+02  7.4898650000e+01  4.6958510000e+01  2.9068090000e+01
  1.7700440000e+01  1.0541340000e+01  6.0863220000e+00  3.3508170000e+00  1.7011680000e+00
  7.3377350000e-01  1.8640490000e-01 -2.3330300000e-01 -2.6286100000e-01 -1.9806070000e-01
 -1.3623270000e-01 -9.5167470000e-02 -4.6524300000e-02 -2.2704850000e-02 -6.0157683591e-03
 -1.0321570000e-03 -1.3556904616e-07 -1.8352596879e-08 -2.4838513977e-09 -6.1568897886e-12
