 39
   4.25   4.50   4.75   5.00   5.25
   5.50   5.75   6.00   6.25   6.50
   6.75   7.00   7.25   7.50   7.75
   8.00   8.25   8.50   8.75   9.00
   9.25   9.50   9.75  10.00  10.50
  11.00  11.50  12.00  12.50  13.00
  13.50  14.00  14.50  15.00  16.00
  17.00  18.00  19.00  20.00
1681
   0   0
  0.8353570264E+04  0.8353569062E+04  0.8345717248E+04  0.8233710984E+04  0.7881771759E+04
  0.7281948506E+04  0.6493846003E+04  0.5527766643E+04  0.4457277528E+04  0.3466408369E+04
  0.2648497267E+04  0.1941204787E+04  0.1334891745E+04  0.8140923650E+03  0.3884667170E+03
  0.7007010900E+02 -0.1140083430E+03 -0.2009112380E+03 -0.2313644210E+03 -0.2310642340E+03
 -0.2151304750E+03 -0.1928483500E+03 -0.1691031030E+03 -0.1462842770E+03 -0.1074060850E+03
 -0.7852277400E+02 -0.5782023900E+02 -0.4312884100E+02 -0.3254525500E+02 -0.2486071700E+02
 -0.1930670800E+02 -0.1514151700E+02 -0.1198592900E+02 -0.9561253000E+01 -0.6181458000E+01
 -0.4073964000E+01 -0.2757239000E+01 -0.1923545000E+01 -0.1375614000E+01
   1   0
  0.0000000000E+00 -0.2290000000E-03  0.7111790000E+00  0.2067251000E+02  0.5521198400E+02
  0.3724337700E+02 -0.6246608900E+02 -0.2752966480E+03 -0.5884077570E+03 -0.8581419930E+03
 -0.1029124153E+04 -0.1152622150E+04 -0.1169816586E+04 -0.1055204844E+04 -0.8045753870E+03
 -0.4967666910E+03 -0.2766305170E+03 -0.1425597090E+03 -0.6466308500E+02 -0.2076678400E+02
  0.2278137000E+01  0.1352566900E+02  0.1813485200E+02  0.1899037700E+02  0.1614849100E+02
  0.1217934200E+02  0.8739942000E+01  0.6133178000E+01  0.4353029000E+01  0.3140960000E+01
  0.2258246000E+01  0.1673257000E+01  0.1267113000E+01  0.9739890000E+00  0.5970190000E+00
  0.3665540000E+00  0.2265200000E+00  0.1447540000E+00  0.9469500000E-01
   1   1
  0.0000000000E+00 -0.3400000000E-03 -0.7002608000E+01 -0.1173883010E+03 -0.3234835740E+03
 -0.5223317610E+03 -0.6706730950E+03 -0.8052625540E+03 -0.9534051660E+03 -0.1014750435E+04
 -0.9255521510E+03 -0.7167970330E+03 -0.4951352340E+03 -0.3073088680E+03 -0.1808009290E+03
 -0.9915132800E+02 -0.4584219200E+02 -0.1477989400E+02  0.2126656000E+01  0.1035025200E+02
  0.1337912400E+02  0.1383568600E+02  0.1308655700E+02  0.1181723500E+02  0.8980244000E+01
  0.6474648000E+01  0.4577833000E+01  0.3202488000E+01  0.2335735000E+01  0.1761884000E+01
  0.1252299000E+01  0.9317630000E+00  0.7157060000E+00  0.5705270000E+00  0.3671470000E+00
  0.2204470000E+00  0.1311960000E+00  0.8357800000E-01  0.5645100000E-01
   1  -1
  0.0000000000E+00 -0.2072000000E-02 -0.5653090000E+01 -0.5617373300E+02 -0.1285350450E+03
 -0.1338155180E+03 -0.1002591710E+03 -0.1349766300E+02  0.1239042690E+03  0.2656834090E+03
  0.3114253750E+03  0.2485420800E+03  0.1569431000E+03  0.8077313100E+02  0.3579193500E+02
  0.1443297500E+02  0.4172067000E+01 -0.6584760000E+00 -0.2688156000E+01 -0.3311888000E+01
 -0.3241749000E+01 -0.2860649000E+01 -0.2372721000E+01 -0.1923806000E+01 -0.1222336000E+01
 -0.7627200000E+00 -0.4587430000E+00 -0.2933810000E+00 -0.1630680000E+00 -0.5354700000E-01
 -0.6883200000E-01 -0.6619600000E-01 -0.6393200000E-01 -0.5829100000E-01 -0.1480200000E-01
 -0.9593000000E-02 -0.1389800000E-01 -0.1044500000E-01 -0.5532000000E-02
   2   0
  0.0000000000E+00  0.1326000000E-02  0.8017224000E+01  0.1180535340E+03  0.4322622750E+03
  0.9018115620E+03  0.1416779840E+04  0.1811663993E+04  0.2011067091E+04  0.2126625598E+04
  0.2162782590E+04  0.2077965372E+04  0.1853906793E+04  0.1488896063E+04  0.1040916264E+04
  0.6070186760E+03  0.3136660090E+03  0.1417743570E+03  0.4588039700E+02 -0.4808845000E+01
 -0.2876869100E+02 -0.3806362200E+02 -0.3963055700E+02 -0.3724862000E+02 -0.2865877400E+02
 -0.2051548200E+02 -0.1432612700E+02 -0.9960531000E+01 -0.7005455000E+01 -0.5022133000E+01
 -0.3617712000E+01 -0.2664061000E+01 -0.1983686000E+01 -0.1485887000E+01 -0.8729240000E+00
 -0.5343850000E+00 -0.3249920000E+00 -0.2008480000E+00 -0.1263820000E+00
   2   1
  0.0000000000E+00 -0.7500000000E-04  0.2459154000E+01  0.4163232600E+02  0.6476512900E+02
 -0.1278397800E+02 -0.1618801540E+03 -0.3929970910E+03 -0.7240695950E+03 -0.9696329860E+03
 -0.9882817610E+03 -0.8042097910E+03 -0.5578880150E+03 -0.3243506510E+03 -0.1523183720E+03
 -0.6344784200E+02 -0.2348180500E+02 -0.4869787000E+01  0.3819824000E+01  0.7330064000E+01
  0.8756949000E+01  0.8796608000E+01  0.8034537000E+01  0.6965620000E+01  0.4917752000E+01
  0.3411089000E+01  0.2320222000E+01  0.1561151000E+01  0.1104676000E+01  0.8513210000E+00
  0.5884650000E+00  0.4365940000E+00  0.3391750000E+00  0.2686440000E+00  0.1624000000E+00
  0.9942100000E-01  0.6060200000E-01  0.3483500000E-01  0.2123000000E-01
   2  -1
  0.0000000000E+00 -0.3900000000E-03 -0.2054044000E+01 -0.1566601100E+02 -0.9587063000E+01
