46
   4.50   4.75   5.00   5.25   5.50
   5.75   6.00   6.25   6.50   6.75
   7.00   7.25   7.50   7.75   8.00
   8.25   8.50   8.75   9.00   9.25
   9.50   9.75  10.00  10.25  10.50
  10.75  11.00  11.25  11.50  11.75
  12.00  12.50  13.00  13.50  14.00
  14.50  15.00  16.00  18.00  20.00
  25.00  30.00  40.00  50.00  75.00
 100.10
68
0 0 0
  3.1480440000e+04  2.0570700000e+04  1.2921130000e+04  7.7292860000e+03  4.3101120000e+03
  2.1310510000e+03  7.9491830000e+02  1.5586010000e+01 -4.0660500000e+02 -6.0698230000e+02
 -6.7483790000e+02 -6.6757270000e+02 -6.2109390000e+02 -5.5716880000e+02 -4.8847160000e+02
 -4.2196250000e+02 -3.6110390000e+02 -3.0728470000e+02 -2.6071810000e+02 -2.2099570000e+02
 -1.8741950000e+02 -1.5919540000e+02 -1.3553890000e+02 -1.1576320000e+02 -9.9217400000e+01
 -8.5318220000e+01 -7.3597610000e+01 -6.3678020000e+01 -5.5253420000e+01 -4.8074680000e+01
 -4.1938060000e+01 -3.2151500000e+01 -2.4875670000e+01 -1.9409110000e+01 -1.5261740000e+01
 -1.2086760000e+01 -9.6357800000e+00 -6.2347220000e+00 -2.7722010000e+00 -1.3121280000e+00
 -2.3836590000e-01 -4.4462830000e-02  4.6751380000e-03  4.5255770000e-03  1.1215910000e-03
  3.2707420000e-04
0 2 2
  4.6128340000e+02  3.7768320000e+02  2.8262190000e+02  1.9400650000e+02  1.2153100000e+02
  6.7644060000e+01  3.0543210000e+01  6.7577530000e+00 -7.3249140000e+00 -1.4779160000e+01
 -1.7956230000e+01 -1.8533200000e+01 -1.7644740000e+01 -1.6023880000e+01 -1.4122440000e+01
 -1.2203640000e+01 -1.0408900000e+01 -8.8039140000e+00 -7.4093410000e+00 -6.2206190000e+00
 -5.2203410000e+00 -4.3857320000e+00 -3.6929590000e+00 -3.1192260000e+00 -2.6428960000e+00
