     8     4    10
  5   2.30000   3.30000   0.50000   6.00000   5.00000
  2   1.40000   0.83000
  2   0.00000   2.00000
    2.38391441736863620E-06   -5.59323098932877835E-02    8.17148073989099055E-02
   -7.55054818029499142E-02    3.09213365664594911E-02   -4.88637180453777020E-03
    4.90208462039625276E-05   -6.81177243575669007E-05    2.32901174458073796E-06
    8.79294880150226303E-06    5.28145549860182281E-04    3.66187928090512052E-02
    1.66225073522629496E-01   -1.38415426942342823E-01    5.36309202399357227E-02
   -3.27888699749113522E-03    4.21414046491772997E-04   -8.87046293760220417E-04
    6.12615468633015479E-04   -1.43075997823640115E-04    2.69020323132644290E-01
   -1.11191251931800905E-01    2.90658177401892592E-01   -1.84260313111649698E-01
    5.30973143310405279E-02   -2.48185449241747130E-03    1.71476157433645082E-04
   -4.17827649449518913E-04    3.25285663009554186E-04   -8.45565307611628660E-05
   -1.07410488541847551E-01   -8.33981043758001639E-01    1.86745874195530970E+00
   -2.53556478418810505E+00    1.37907522419707429E+00   -3.33219574001099583E-01
    3.21260777866118168E-03   -5.67458487853443865E-03    3.04065927638865093E-03
   -4.47774104517604111E-04    9.13222746047229056E-02   -7.97867728464765502E-01
    1.41535277754273703E+00   -1.73855403711588941E+00    8.16541277840611479E-01
   -1.67625613257212841E-01    7.87208856102523252E-04   -1.14093562720523289E-03
    3.85702101418818521E-04    1.95148625847519407E-05   -2.40933596329348278E-02
    4.21873374198338613E+00   -1.00668920931866399E+01    1.46029257887775010E+01
   -8.25241948884147547E+00    2.08598427925260399E+00   -2.26674953656619549E-02
    3.94861719477204234E-02   -2.08999252644679022E-02    3.02521192038577398E-03
   -1.18189887521403234E-01    1.99801998753847210E+00   -3.82529277493023745E+00
    5.53464611863785194E+00   -3.07088713247426970E+00    7.66832858377796356E-01
   -7.54675477499722625E-03    1.26013032725048827E-02   -6.23987653924298630E-03
    7.66954835410876899E-04    1.22661360386507032E-01   -5.62623190268927154E+00
    1.35283121435572351E+01   -1.89362877381253583E+01    1.04138728589676113E+01
   -2.57986058432714804E+00    2.79906286399966356E-02   -4.86544484609177028E-02
    2.56803708262757155E-02   -3.70039419894288915E-03   -1.72280885429178017E-06
   -4.86149883112411141E-02    1.10373632856291412E-01   -1.09278612796689156E-01
    4.70587765866350288E-02   -8.33088609194098696E-03    8.30127549760437019E-05
   -1.15887000688264221E-04    6.15489304775391219E-05   -9.29377235858440759E-06
    8.84110841167269923E-06   -9.45129994190584827E-02    2.47070523931289449E-01
   -1.33360416002082177E-01    2.03318503440574269E-02    7.24911470240758443E-03
   -1.69649368377060076E-06   -4.51260281807473420E-05    9.52195941040763163E-05
   -3.81588862217915656E-05   -9.14698884935102183E-06   -3.31986538858522806E-01
    3.29958319770378650E-01   -3.53374754337708180E-02   -8.12335832272527564E-02
    3.04971213937495662E-02    3.22732277305807873E-04   -4.18115032455040978E-04
    1.78957054648098155E-04   -2.83670943159096436E-05   -4.41157361025797871E-04
   -4.98505656250339690E+00    8.73507215663017966E+00   -1.04754342665866336E+01
    5.30261313583788052E+00   -1.22727515865275216E+00    8.54599450428769093E-03
   -1.33772175883121649E-02    5.87787677132400790E-03   -4.42706073414629152E-04
    1.60254344556275954E-04   -1.93795782787220450E+00    4.87262713556440552E+00
   -5.99074721968598745E+00    2.95351424410283991E+00   -5.51506553136503319E-01
