131
   3.50   3.60   3.70   3.80   3.90
   4.00   4.10   4.20   4.30   4.40
   4.50   4.60   4.70   4.80   4.90
   5.00   5.10   5.20   5.30   5.40
   5.50   5.60   5.70   5.80   5.90
   6.00   6.10   6.20   6.30   6.40
   6.50   6.60   6.70   6.80   6.90
   7.00   7.10   7.20   7.30   7.40
   7.50   7.60   7.70   7.80   7.90
   8.00   8.50   9.00   9.50  10.00
  10.50  11.00  11.50  12.00  12.50
  13.00  13.50  14.00  14.50  15.00
  15.50  16.00  16.50  17.00  17.50
  18.00  18.50  19.00  19.50  20.00
  20.50  21.00  21.50  22.00  22.50
  23.00  23.50  24.00  24.50  25.00
  25.50  26.00  26.50  27.00  27.50
  28.00  28.50  29.00  29.50  30.00
  30.50  31.00  31.50  32.00  32.50
  33.00  33.50  34.00  34.50  35.00
  35.50  36.00  36.50  37.00  37.50
  38.00  38.50  39.00  39.50  40.00
  40.50  41.00  41.50  42.00  42.50
  43.00  43.50  44.00  44.50  45.00
  45.50  46.00  46.50  47.00  47.50
  48.00  48.50  49.00  49.50  50.00
  50.50
174
0 0 0
  2.3738630000e+05  2.0168850000e+05  1.7109310000e+05  1.4486700000e+05  1.2240720000e+05
  1.0319950000e+05  8.6798550000e+04  7.2817290000e+04  6.0919270000e+04  5.0812280000e+04
  4.2242950000e+04  3.4991870000e+04  2.8869200000e+04  2.3710960000e+04  1.9375610000e+04
  1.5741170000e+04  1.2702650000e+04  1.0169800000e+04  8.0652030000e+03  6.3225070000e+03
  4.8849840000e+03  3.7042050000e+03  2.7389030000e+03  1.9539850000e+03  1.3196640000e+03
  8.1070730000e+02  4.0578760000e+02  8.6913260000e+01 -1.6105820000e+02 -3.5084230000e+02
 -4.9309130000e+02 -5.9670640000e+02 -6.6910530000e+02 -7.1645250000e+02 -7.4385460000e+02
 -7.5552810000e+02 -7.5494170000e+02 -7.4493710000e+02 -7.2783240000e+02 -7.0550840000e+02
 -6.7948220000e+02 -6.5097000000e+02 -6.2093810000e+02 -5.9014800000e+02 -5.5919240000e+02
 -5.2852630000e+02 -3.8872460000e+02 -2.8000360000e+02 -2.0094400000e+02 -1.4538170000e+02
 -3.2513130000e+02 -2.3690240000e+02 -1.7496490000e+02 -1.3086460000e+02 -9.9051610000e+01
 -7.5822740000e+01 -5.8668960000e+01 -4.5866610000e+01 -1.3390790000e+01 -1.0823270000e+01
 -8.8158540000e+00 -7.2321970000e+00 -5.9724540000e+00 -4.9626550000e+00 -4.1474110000e+00
 -3.4848440000e+00 -2.9429970000e+00 -2.4972800000e+00 -2.1286200000e+00 -1.8221110000e+00
 -1.5660280000e+00 -1.3510820000e+00 -1.1698730000e+00 -1.0164660000e+00 -8.8608220000e-01
 -7.7484610000e-01 -6.7960400000e-01 -5.9777550000e-01 -5.2724010000e-01 -4.6624770000e-01
 -4.1334810000e-01 -3.6733480000e-01 -3.2720010000e-01 -2.9209960000e-01 -2.6132310000e-01
 -2.3427120000e-01 -2.1043670000e-01 -1.8938880000e-01 -1.7076060000e-01 -1.5423880000e-01
 -1.3955510000e-01 -1.2647900000e-01 -1.1481200000e-01 -1.0438300000e-01 -9.5043880000e-02
 -8.6666090000e-02 -7.9138010000e-02 -7.2362380000e-02 -6.6254330000e-02 -6.0739600000e-02
 -5.5753110000e-02 -5.1237730000e-02 -4.7143200000e-02 -4.3425200000e-02 -4.0044610000e-02
 -3.6966850000e-02 -3.4161260000e-02 -3.1600630000e-02 -2.9260800000e-02 -2.7120240000e-02
 -2.5159780000e-02 -2.3362270000e-02 -2.1712420000e-02 -2.0196500000e-02 -1.8802230000e-02
 -1.7518560000e-02 -1.6335570000e-02 -1.5244340000e-02 -1.4236820000e-02 -1.3305750000e-02
 -1.2444560000e-02 -1.1647330000e-02 -1.0908690000e-02 -1.0223760000e-02 -9.5881340000e-03
 -8.9977960000e-03 -8.4490990000e-03 -7.9387220000e-03 -7.4636400000e-03 -7.0210940000e-03
 -6.6085650000e-03
0 2 2
  1.0194170000e+04  8.2600010000e+03  6.7848820000e+03  5.6183140000e+03  4.6739170000e+03
  3.8980990000e+03  3.2549260000e+03  2.7186310000e+03  2.2697830000e+03  1.8932040000e+03
  1.5767620000e+03  1.3106100000e+03  1.0866720000e+03  8.9827170000e+02  7.3985480000e+02
  6.0677740000e+02  4.9513880000e+02  4.0165050000e+02  3.2353080000e+02  2.5842070000e+02
  2.0431580000e+02  1.5951060000e+02  1.2255270000e+02  9.2204840000e+01  6.7413150000e+01
  4.7280530000e+01  3.1044040000e+01  1.8055670000e+01  7.7659220000e+00 -2.9028920000e-01
 -6.5057660000e+00 -1.1211460000e+01 -1.4685460000e+01 -1.7160770000e+01 -1.8831980000e+01
 -1.9861050000e+01 -2.0382250000e+01 -2.0506430000e+01 -2.0324670000e+01 -1.9911470000e+01
 -1.9327330000e+01 -1.8621140000e+01 -1.7832060000e+01 -1.6991220000e+01 -1.6123070000e+01
 -1.5246630000e+01 -1.1135580000e+01 -7.8872410000e+00 -5.5340610000e+00 -3.9174430000e+00
 -1.0682090000e+01 -7.7335660000e+00 -5.6753500000e+00 -4.2183260000e+00 -3.1734520000e+00
 -2.4150820000e+00 -1.8584470000e+00 -1.4455530000e+00 -3.1561220000e-01 -2.5361470000e-01
 -2.0561690000e-01 -1.6797620000e-01 -1.3814180000e-01 -1.1428270000e-01 -9.5056730000e-02
 -7.9461470000e-02 -6.6737230000e-02 -5.6300680000e-02 -4.7699160000e-02 -4.0578160000e-02
 -3.4657870000e-02 -2.9716020000e-02 -2.5574930000e-02 -2.2091860000e-02 -1.9151600000e-02
 -1.6660730000e-02 -1.4543230000e-02 -1.2736980000e-02 -1.1191070000e-02 -9.8635990000e-03
 -8.7199920000e-03 -7.7316300000e-03 -6.8747440000e-03 -6.1295420000e-03 -5.4794910000e-03
 -4.9107430000e-03 -4.4116670000e-03 -3.9724680000e-03 -3.5848730000e-03 -3.2418760000e-03
 -2.9375300000e-03 -2.6667730000e-03 -2.4252840000e-03 -2.2093650000e-03 -2.0158480000e-03
 -1.8420030000e-03 -1.6854810000e-03 -1.5442490000e-03 -1.4165480000e-03 -1.3008490000e-03
 -1.1958200000e-03 -1.1003010000e-03 -1.0132760000e-03 -9.3385410000e-04 -8.6125330000e-04
 -7.9478420000e-04 -7.3383840000e-04 -6.7787790000e-04 -6.2642560000e-04 -5.7905770000e-04
 -5.3539670000e-04 -4.9510610000e-04 -4.5788490000e-04 -4.2346360000e-04 -3.9160040000e-04
 -3.6207770000e-04 -3.3469980000e-04 -3.0928980000e-04 -2.8568810000e-04 -2.6374980000e-04
 -2.4334390000e-04 -2.2435120000e-04 -2.0666320000e-04 -1.9018110000e-04 -1.7481470000e-04
 -1.6048170000e-04 -1.4710660000e-04 -1.3462040000e-04 -1.2295970000e-04 -1.1206620000e-04
 -1.0188630000e-04
0 4 4
  6.5987180000e+02  5.2218090000e+02  4.0859840000e+02  3.1811480000e+02  2.4737230000e+02
  1.9258960000e+02  1.5032860000e+02  1.1773240000e+02  9.2534120000e+01  7.2981110000e+01
  5.7737770000e+01  4.5793790000e+01  3.6387000000e+01  2.8942060000e+01  2.3023400000e+01
  1.8299670000e+01  1.4517360000e+01  1.1481170000e+01  9.0396000000e+00  7.0742600000e+00
  5.4919650000e+00  4.2188770000e+00  3.1961090000e+00  2.3764280000e+00  1.7217530000e+00
  1.2012450000e+00  7.8983660000e-01  4.6708980000e-01  2.1629980000e-01  2.3789980000e-02
 -1.2164980000e-01 -2.2921320000e-01 -3.0643990000e-01 -3.5950930000e-01 -3.9348050000e-01
 -4.1248800000e-01 -4.1990280000e-01 -4.1846500000e-01 -4.1039370000e-01 -3.9747740000e-01
 -3.8114940000e-01 -3.6255060000e-01 -3.4258100000e-01 -3.2194290000e-01 -3.0117710000e-01
 -2.8069240000e-01 -1.9035120000e-01 -1.2592390000e-01 -8.2929700000e-02 -5.2723640000e-02
  7.9921110000e-01  5.7976780000e-01  4.2617710000e-01  3.1716760000e-01  2.3879910000e-01
  1.8178460000e-01  1.3984390000e-01  1.0867070000e-01 -1.6377890000e-03 -1.1784430000e-03
 -8.7050720000e-04 -6.5713300000e-04 -5.0468810000e-04 -3.9280230000e-04 -3.0880830000e-04
 -2.4459680000e-04 -1.9481230000e-04 -1.5580430000e-04 -1.2500570000e-04 -1.0055870000e-04
 -8.1084350000e-05 -6.5537060000e-05 -5.3110250000e-05 -4.3173310000e-05 -3.5228180000e-05
 -2.8878620000e-05 -2.3807730000e-05 -1.9761190000e-05 -1.6534470000e-05 -1.3962880000e-05
 -1.1913790000e-05 -1.0280430000e-05 -8.9768790000e-06 -7.9341430000e-06 -7.0968850000e-06
 -6.4208280000e-06 -5.8706390000e-06 -5.4182080000e-06 -5.0412530000e-06 -4.7221850000e-06
 -4.4471910000e-06 -4.2054810000e-06 -3.9886910000e-06 -3.7903840000e-06 -3.6056620000e-06
 -3.4308380000e-06 -3.2631850000e-06 -3.1007210000e-06 -2.9420500000e-06 -2.7862230000e-06
 -2.6326340000e-06 -2.4809350000e-06 -2.3309690000e-06 -2.1827190000e-06 -2.0362620000e-06
 -1.8917420000e-06 -1.7493440000e-06 -1.6092720000e-06 -1.4717410000e-06 -1.3369600000e-06
 -1.2051290000e-06 -1.0764320000e-06 -9.5103580000e-07 -8.2908380000e-07 -7.1069900000e-07
 -5.9598210000e-07 -4.8501210000e-07 -3.7784750000e-07 -2.7452700000e-07 -1.7507110000e-07
 -7.9483520000e-08  1.2247550000e-08  1.0014760000e-07  1.8425460000e-07  2.6461740000e-07
  3.4129440000e-07  4.1435240000e-07  4.8386530000e-07  5.4991300000e-07  6.1258020000e-07
  6.7195590000e-07
0 6 6
  2.6153030000e+01  2.3368050000e+01  1.9564730000e+01  1.5819160000e+01  1.2537020000e+01
  9.8184370000e+00  7.6345250000e+00  5.9105730000e+00  4.5634210000e+00  3.5167440000e+00
  2.7060300000e+00  2.0790240000e+00  1.5943840000e+00  1.2198360000e+00  9.3037260000e-01
  7.0668300000e-01  5.3387720000e-01  4.0047190000e-01  2.9760280000e-01  2.1841840000e-01
  1.5761470000e-01  1.1107920000e-01  7.5619570000e-02  4.8754070000e-02  2.8551970000e-02
  1.3509920000e-02  2.4568450000e-03 -5.5197640000e-03 -1.1130960000e-02 -1.4930720000e-02
 -1.7350510000e-02 -1.8726150000e-02 -1.9318810000e-02 -1.9331430000e-02 -1.8921440000e-02
 -1.8210770000e-02 -1.7293630000e-02 -1.6242600000e-02 -1.5113360000e-02 -1.3948400000e-02
 -1.2779880000e-02 -1.1631910000e-02 -1.0522270000e-02 -9.4637750000e-03 -8.4653670000e-03
 -7.5329150000e-03 -3.9220660000e-03 -1.9039820000e-03 -9.8506360000e-04 -5.6675990000e-04
 -2.8963990000e-02 -2.0800420000e-02 -1.5152360000e-02 -1.1189570000e-02 -8.3728410000e-03
 -6.3462750000e-03 -4.8714560000e-03 -3.7864690000e-03  2.2228550000e-05  8.9592650000e-06
  1.2258870000e-06 -2.9653000000e-06 -4.9554110000e-06 -5.6272740000e-06 -5.5500870000e-06
 -5.0825510000e-06 -4.4444290000e-06 -3.7652630000e-06 -3.1170280000e-06 -2.5357560000e-06
 -2.0356690000e-06 -1.6182860000e-06 -1.2782030000e-06 -1.0066760000e-06 -7.9378730000e-07
 -6.2969060000e-07 -5.0528160000e-07 -4.1251060000e-07 -3.4448030000e-07 -2.9542030000e-07
 -2.6059660000e-07 -2.3619130000e-07 -2.1917450000e-07 -2.0717920000e-07 -1.9838750000e-07
 -1.9142930000e-07 -1.8529540000e-07 -1.7926340000e-07 -1.7283670000e-07 -1.6569360000e-07
 -1.5764600000e-07 -1.4860640000e-07 -1.3856140000e-07 -1.2755030000e-07 -1.1564930000e-07
 -1.0295820000e-07 -8.9590630000e-08 -7.5667190000e-08 -6.1309510000e-08 -4.6636460000e-08
 -3.1761370000e-08 -1.6790170000e-08 -1.8202260000e-09  1.3060270000e-08  2.7772520000e-08
  4.2247060000e-08  5.6423450000e-08  7.0249860000e-08  8.3682510000e-08  9.6685130000e-08
  1.0922830000e-07  1.2128890000e-07  1.3284940000e-07  1.4389730000e-07  1.5442470000e-07
  1.6442760000e-07  1.7390540000e-07  1.8286070000e-07  1.9129850000e-07  1.9922630000e-07
  2.0665310000e-07  2.1358990000e-07  2.2004870000e-07  2.2604270000e-07  2.3158580000e-07
  2.3669270000e-07  2.4137850000e-07  2.4565860000e-07  2.4954860000e-07  2.5306410000e-07
  2.5622090000e-07
1 0 1
 -3.3317470000e+04 -2.7785210000e+04 -2.3296070000e+04 -1.9596630000e+04 -1.6517500000e+04
 -1.3937320000e+04 -1.1764810000e+04 -9.9290530000e+03 -8.3738100000e+03 -7.0538240000e+03
 -5.9322420000e+03 -4.9787580000e+03 -4.1682190000e+03 -3.4795760000e+03 -2.8950870000e+03
 -2.3996990000e+03 -1.9805760000e+03 -1.6267240000e+03 -1.3287020000e+03 -1.0783850000e+03
 -8.6877180000e+02 -6.9382820000e+02 -5.4835530000e+02 -4.2787730000e+02 -3.2854520000e+02
 -2.4705480000e+02 -1.8057440000e+02 -1.2668260000e+02 -8.3313170000e+01 -4.8707480000e+01
 -2.1372420000e+01 -4.3769240000e-02  1.6345850000e+01  2.8694910000e+01  3.7757310000e+01
  4.4163540000e+01  4.8438980000e+01  5.1019740000e+01  5.2266380000e+01  5.2475600000e+01
  5.1890400000e+01  5.0708690000e+01  4.9090690000e+01  4.7165210000e+01  4.5034990000e+01
  4.2781230000e+01  3.1427170000e+01  2.2015190000e+01  1.5136800000e+01  1.0439510000e+01
  3.0005620000e+01  2.1560460000e+01  1.5700590000e+01  1.1578290000e+01  8.6413810000e+00
  6.5242610000e+00  4.9812850000e+00  3.8451200000e+00  6.2995350000e-01  4.9147390000e-01
  3.8739720000e-01  3.0815210000e-01  2.4711460000e-01  1.9961780000e-01  1.6231860000e-01
  1.3278690000e-01  1.0923160000e-01  9.0316990000e-02  7.5035450000e-02  6.2619510000e-02
  5.2479240000e-02  4.4157410000e-02  3.7297010000e-02  3.1617330000e-02  2.6896300000e-02
  2.2957200000e-02  1.9658610000e-02  1.6886850000e-02  1.4550060000e-02  1.2573700000e-02
  1.0897060000e-02  9.4704690000e-03  8.2531400000e-03  7.2114830000e-03  6.3177310000e-03
  5.5488540000e-03  4.8856990000e-03  4.3122870000e-03  3.8152510000e-03  3.3833760000e-03
  3.0072300000e-03  2.6788600000e-03  2.3915430000e-03  2.1395800000e-03  1.9181340000e-03
  1.7230860000e-03  1.5509210000e-03  1.3986350000e-03  1.2636530000e-03  1.1437650000e-03
  1.0370690000e-03  9.4192550000e-04  8.5691900000e-04  7.8082400000e-04  7.1257800000e-04
  6.5125840000e-04  5.9606200000e-04  5.4628880000e-04  5.0132730000e-04  4.6064290000e-04
  4.2376660000e-04  3.9028710000e-04  3.5984250000e-04  3.3211410000e-04  3.0682070000e-04
  2.8371400000e-04  2.6257390000e-04  2.4320550000e-04  2.2543580000e-04  2.0911070000e-04
  1.9409320000e-04  1.8026090000e-04  1.6750460000e-04  1.5572650000e-04  1.4483910000e-04
  1.3476360000e-04  1.2542950000e-04  1.1677310000e-04  1.0873720000e-04  1.0127010000e-04
  9.4324970000e-05
1 2 1
  2.1240300000e+03  1.6720990000e+03  1.3088320000e+03  1.0233700000e+03  8.0239030000e+02
  6.3283820000e+02  5.0321750000e+02  4.0403020000e+02  3.2775120000e+02  2.6859170000e+02
  2.2219280000e+02  1.8532320000e+02  1.5561340000e+02  1.3133810000e+02  1.1124470000e+02
  9.4422350000e+01  8.0205570000e+01  6.8102670000e+01  5.7745040000e+01  4.8850890000e+01
  4.1199920000e+01  3.4615720000e+01  2.8953640000e+01  2.4092510000e+01  1.9928940000e+01
  1.6373480000e+01  1.3347960000e+01  1.0783540000e+01  8.6194550000e+00  6.8019360000e+00
  5.2834390000e+00  4.0219920000e+00  2.9806350000e+00  2.1269240000e+00  1.4324870000e+00
  8.7260560000e-01  4.2583930000e-01  7.3667800000e-02 -1.9983450000e-01 -4.0829950000e-01
 -5.6334180000e-01 -6.7480930000e-01 -7.5101140000e-01 -7.9892330000e-01 -8.2436930000e-01
 -8.3218590000e-01 -7.2371610000e-01 -5.4005240000e-01 -3.7813170000e-01 -2.6218640000e-01
 -1.2794970000e+00 -9.2198750000e-01 -6.7324790000e-01 -4.9778120000e-01 -3.7241940000e-01
 -2.8179390000e-01 -2.1555660000e-01 -1.6664410000e-01 -1.5766850000e-02 -1.2007150000e-02
 -9.1495880000e-03 -6.9923460000e-03 -5.3686900000e-03 -4.1470970000e-03 -3.2265340000e-03
 -2.5306330000e-03 -2.0022280000e-03 -1.5987830000e-03 -1.2887430000e-03 -1.0487340000e-03
 -8.6143910000e-04 -7.1401210000e-04 -5.9690690000e-04 -5.0300890000e-04 -4.2699740000e-04
 -3.6487750000e-04 -3.1363540000e-04 -2.7098610000e-04 -2.3518620000e-04 -2.0489780000e-04
 -1.7908630000e-04 -1.5694570000e-04 -1.3784320000e-04 -1.2127760000e-04 -1.0684820000e-04
 -9.4231840000e-05 -8.3165540000e-05 -7.3433160000e-05 -6.4855530000e-05 -5.7282750000e-05
 -5.0588410000e-05 -4.4665060000e-05 -3.9420650000e-05 -3.4775890000e-05 -3.0662000000e-05
 -2.7019020000e-05 -2.3794450000e-05 -2.0942120000e-05 -1.8421270000e-05 -1.6195840000e-05
 -1.4233810000e-05 -1.2506710000e-05 -1.0989170000e-05 -9.6585490000e-06 -8.4946090000e-06
 -7.4792570000e-06 -6.5962950000e-06 -5.8312140000e-06 -5.1710140000e-06 -4.6040410000e-06
 -4.1198480000e-06 -3.7090680000e-06 -3.3633030000e-06 -3.0750260000e-06 -2.8374900000e-06
 -2.6446500000e-06 -2.4910930000e-06 -2.3719720000e-06 -2.2829520000e-06 -2.2201560000e-06
 -2.1801200000e-06 -2.1597520000e-06 -2.1562930000e-06 -2.1672860000e-06 -2.1905430000e-06
 -2.2241190000e-06 -2.2662870000e-06 -2.3155180000e-06 -2.3704570000e-06 -2.4299080000e-06
 -2.4928170000e-06
