42
   4.00   4.25   4.50   4.75   5.00
   5.25   5.50   5.75   6.00   6.25
   6.50   6.75   7.00   7.25   7.50
   7.75   8.00   8.25   8.50   8.75
   9.00   9.50  10.00  11.00  12.00
  14.00  16.00  20.00  21.00  22.00
  25.00  30.00  40.00  50.00  75.00
 100.00 110.00 125.00 150.00 200.00
 250.00 300.00
302
0 0 0 0
  8.3521270000e+04  6.3834770000e+04  4.6603510000e+04  3.2949680000e+04  2.2355820000e+04
  1.4243630000e+04  8.4905680000e+03  4.7340880000e+03  2.3915800000e+03  9.7639830000e+02
  1.5615740000e+02 -2.9051620000e+02 -5.0842620000e+02 -5.9068590000e+02 -5.9607940000e+02
 -5.6092130000e+02 -5.0706180000e+02 -4.4714510000e+02 -3.8815220000e+02 -3.3360580000e+02
 -2.8501350000e+02 -2.0639290000e+02 -1.4947730000e+02 -8.0416740000e+01 -4.5428870000e+01
 -1.6744770847e+01 -7.0566578131e+00 -1.6417333805e+00 -1.1956103457e+00 -8.8361783791e-01
 -3.8494616416e-01 -1.1768520764e-01 -1.8139281892e-02 -4.2530942351e-03 -3.0486798585e-04
 -4.6990496479e-05 -2.5290509581e-05 -1.1017801635e-05 -3.3683471900e-06 -5.1917654237e-07
 -1.2173066015e-07 -3.7215330304e-08
0 0 2 2
  3.3377490000e+03  2.7752490000e+03  2.1528610000e+03  1.6583300000e+03  1.3588170000e+03
  1.1135900000e+03  7.6749130000e+02  4.5941030000e+02  2.5627510000e+02  1.2830330000e+02
  5.0119660000e+01  4.7418020000e+00 -1.9717260000e+01 -3.1303650000e+01 -3.5285780000e+01
 -3.5002470000e+01 -3.2502590000e+01 -2.9041500000e+01 -2.5343680000e+01 -2.1788940000e+01
 -1.8546870000e+01 -1.3247760000e+01 -9.4142930000e+00 -4.8703660000e+00 -2.6611780000e+00
 -8.1655369735e-01 -1.1809455000e-01 -3.5762643358e-06 -4.8413512927e-07 -6.5523136885e-08
 -1.6241661348e-10 -7.3737764295e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
0 0 4 4
  1.1946480000e+02  9.8258640000e+01  7.7133710000e+01  2.6228840000e+01 -6.5265090000e+00
  1.0180940000e+01  2.6960190000e+01  1.8258250000e+01  1.0256990000e+01  5.2895240000e+00
  2.6374940000e+00  9.6874060000e-01  8.6950520000e-03 -4.8357810000e-01 -6.9192790000e-01
 -7.5105310000e-01 -7.2926350000e-01 -6.6652930000e-01 -5.8218300000e-01 -4.8994760000e-01
 -4.0019800000e-01 -2.5257250000e-01 -1.4813190000e-01 -2.8508110000e-02  1.6068200000e-03
 -3.2858574220e-02  6.5333850000e-03  2.2820106888e-06  3.0892614082e-07  4.1810247984e-08
  1.0363787830e-10  4.7051993501e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
1 0 0 1
 -5.8911470000e+03 -1.1441050000e+04 -1.5670120000e+04 -1.6320700000e+04 -1.4078010000e+04
 -1.0518580000e+04 -7.1592810000e+03 -4.6728660000e+03 -2.9713950000e+03 -1.8326290000e+03
 -1.0863070000e+03 -6.0758280000e+02 -3.0822170000e+02 -1.2682650000e+02 -2.1492480000e+01
  3.5926520000e+01  6.3935060000e+01  7.4505840000e+01  7.5199570000e+01  7.0691010000e+01
  6.3780050000e+01  4.8560260000e+01  3.5383500000e+01  1.8144270000e+01  9.5122870000e+00
  2.8679074429e+00  5.3400500000e-01  9.4265815019e-05  1.2761191079e-05  1.7271072049e-06
  4.2810969785e-09  1.9436344174e-13  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
1 0 2 1
 -1.2027780000e+03 -1.2292160000e+03 -9.9001010000e+02 -5.3932970000e+02 -9.0201040000e+01
  1.9973270000e+02  2.3142830000e+02  1.6955750000e+02  1.1771160000e+02  7.9574150000e+01
  5.2188210000e+01  3.2985340000e+01  1.9918530000e+01  1.1294890000e+01  5.7751530000e+00
