     8     4    10
  5   2.30000   3.30000   0.50000   6.00000   5.00000
  2   1.40000   0.83000
  2   0.00000   2.00000
    2.87617254097967069E-06   -5.58073459392411653E-02    8.04517719625890554E-02
   -7.48833806794158285E-02    3.07858060190754970E-02   -4.91667758548783654E-03
    4.69397936561326680E-05   -6.38752311281175070E-05   -3.06554954469049126E-07
    9.44882762343823198E-06    2.30341828219901118E-04    3.49024043498371642E-02
    1.70599436624603890E-01   -1.44307952020408026E-01    5.66683443567823700E-02
   -3.98341955560885079E-03    4.20046972697101829E-04   -8.87690666017645772E-04
    6.13934869307607243E-04   -1.43188017139066166E-04    2.68890159483647251E-01
   -1.20470660410812183E-01    2.98606869912754258E-01   -1.84706346978594449E-01
    4.92636480443804786E-02   -1.19744569698078331E-03    1.90137917275566023E-04
   -4.39445418732160441E-04    3.29932669220390270E-04   -8.37365131386509003E-05
   -1.07523246864698829E-01   -7.65546742809009362E-01    1.74227229833274877E+00
   -2.38427049020087978E+00    1.30725990191712049E+00   -3.16131537418261499E-01
    3.13821334309976382E-03   -5.48971416975055360E-03    2.93647454062190673E-03
   -4.36436926814975359E-04    9.12132412052340386E-02   -7.39665839874727227E-01
    1.38407818687412831E+00   -1.76859920271173210E+00    8.64067114918013135E-01
   -1.81725808198686861E-01    6.61183900188835991E-04   -1.00827580791556571E-03
    3.70704035111096668E-04    1.02133627752492535E-05   -2.41413759739698489E-02
    3.83129337386219326E+00   -9.38830077063427204E+00    1.37538785453206351E+01
   -7.84584763892738657E+00    1.98571628434174063E+00   -2.17605761480649459E-02
    3.76852238235631520E-02   -1.99420592083428445E-02    2.90797956117736780E-03
   -1.18159000905147166E-01    1.80442503192747083E+00   -3.62068347716762373E+00
    5.42612270125926166E+00   -3.08070814510719204E+00    7.75991913644043851E-01
   -7.24977746854681832E-03    1.22626682211960849E-02   -6.18440307547370085E-03
    7.88700724233386730E-04    1.22730026010756318E-01   -5.23799776704161779E+00
    1.28580861720325217E+01   -1.80250088974988536E+01    9.97231758844707805E+00
   -2.46409315679199903E+00    2.63694232203472712E-02   -4.55574009846354752E-02
    2.40203138980149382E-02   -3.47428454950783486E-03   -1.92824024804000146E-06
   -5.00600679405593385E-02    1.12469310337481282E-01   -1.11439324475852017E-01
    4.78649211985228556E-02   -8.49969319687457307E-03    8.88534428588885425E-05
   -1.24274811553369276E-04    6.50432537050210695E-05   -9.60070110326258161E-06
    3.51874554824518970E-06   -9.20145828462822640E-02    2.43459275954902160E-01
   -1.24603218877765931E-01    1.48567766793799849E-02    9.06569638271486830E-03
   -1.06222021394564194E-05   -1.60623180520463049E-05    7.59859203066871793E-05
   -3.51665437245904727E-05   -1.53054421539102216E-06   -2.60524749542408174E-01
    2.63494638158136785E-01    1.29306137582494724E-02   -8.36594764498665294E-02
    2.99792623942209437E-02   -6.99885965725528542E-05    1.32517993101382371E-04
   -4.28195552284607399E-05   -8.07062134867699384E-06   -2.80148040260740734E-04
   -4.95126524004377533E+00    8.62032881476478074E+00   -1.04021754627173628E+01
    5.26666207264700148E+00   -1.22871840832058776E+00    8.90610729033860030E-03
   -1.42807162172520347E-02    6.43755473663748957E-03   -5.35604904038806343E-04
    9.96742934762546724E-05   -2.50958347441633878E+00    5.31704028129531814E+00
   -6.25853890579869976E+00    2.91174355689383946E+00   -5.37197965509424891E-01
